"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","DOI","Link","Document Type","Source"
"Constantine-Macías A.; Jiménez-Farfán C.; Arce M.; Tomalá J.; Valarezo-Añazco E.; Jarrín E.P.; Solá J.; Gasca-Salas C.; Máñez-Miró J.U.; Trompeta C.; Martinez-Fernández R.; Loayza F.R.","Constantine-Macías, Alisson (57205527275); Jiménez-Farfán, Carlos (58522865400); Arce, Michael (58069155600); Tomalá, Josué (57908615200); Valarezo-Añazco, Edwin (57196190020); Jarrín, Enrique Peláez (57350001200); Solá, Juan (59468984100); Gasca-Salas, Carmen (54383013400); Máñez-Miró, Jorge U. (57023991200); Trompeta, Clara (57291362200); Martinez-Fernández, Raúl (35090314500); Loayza, Francis R. (28267792700)","57205527275; 58522865400; 58069155600; 57908615200; 57196190020; 57350001200; 59468984100; 54383013400; 57023991200; 57291362200; 35090314500; 28267792700","Convolutional Neural Network-based Classification of Parkinsonian Voice Disorders: A Spectrogram Approach","2024","ETCM 2024 - 8th Ecuador Technical Chapters Meeting","","","","","","","10.1109/ETCM63562.2024.10746057","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211782726&doi=10.1109%2fETCM63562.2024.10746057&partnerID=40&md5=d57264911d86ae76a355e461c6d124ee","Conference paper","Scopus"
"Ileșan R.R.; Ștefănigă S.-A.; Fleșar R.; Beyer M.; Ginghină E.; Peștean A.S.; Hirsch M.C.; Perju-Dumbravă L.; Faragó P.","Ileșan, Robert Radu (57191965991); Ștefănigă, Sebastian-Aurelian (57205019626); Fleșar, Radu (57565788600); Beyer, Michel (58297428700); Ginghină, Elena (58316860300); Peștean, Ana Sorina (58297873200); Hirsch, Martin C. (57207963020); Perju-Dumbravă, Lăcrămioara (54393910500); Faragó, Paul (36634055200)","57191965991; 57205019626; 57565788600; 58297428700; 58316860300; 58297873200; 57207963020; 54393910500; 36634055200","In Silico Decoding of Parkinson’s: Speech & Writing Analysis","2024","Journal of Clinical Medicine","13","18","5573","","","","10.3390/jcm13185573","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205076282&doi=10.3390%2fjcm13185573&partnerID=40&md5=491c644ef5bb8660a7353e3edb00757c","Article","Scopus"
"van Gelderen L.; Tejedor-García C.","van Gelderen, Lisanne (59253592200); Tejedor-García, Cristian (57191868809)","59253592200; 57191868809","Innovative Speech-Based Deep Learning Approaches for Parkinson’s Disease Classification: A Systematic Review","2024","Applied Sciences (Switzerland)","14","17","7873","","","","10.3390/app14177873","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203853561&doi=10.3390%2fapp14177873&partnerID=40&md5=950bb089518a1fb7028b6b04470dd451","Review","Scopus"
"Nandankar P.V.; Kothiyal A.; Kiran Kumar D.; Patil A.; Patil H.; Maranan R.","Nandankar, Praful V. (55647547900); Kothiyal, Arnav (57982643500); Kiran Kumar, D. (59402323900); Patil, Anuradha (57214994963); Patil, Harshal (57216820241); Maranan, Ramya (58541249600)","55647547900; 57982643500; 59402323900; 57214994963; 57216820241; 58541249600","Parkinson's Disease Early Detection and Classification based on EMG Signal using Spherical Convolutional Neural Network","2024","8th International Conference on I-SMAC (IoT in Social, Mobile, Analytics and Cloud), I-SMAC 2024 - Proceedings","","","","1140","1146","6","10.1109/I-SMAC61858.2024.10714636","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208540456&doi=10.1109%2fI-SMAC61858.2024.10714636&partnerID=40&md5=283076634f78833be712c49f13903f40","Conference paper","Scopus"
"Ríos-Urrego C.D.; Escobar-Grisales D.; Orozco-Arroyave J.R.","Ríos-Urrego, Cristian David (57207792122); Escobar-Grisales, Daniel (57211640077); Orozco-Arroyave, Juan Rafael (37861957400)","57207792122; 57211640077; 37861957400","Synchronous Analysis of Speech Production and Lips Movement to Detect Parkinson’s Disease Using Deep Learning Methods","2025","Diagnostics","15","1","73","","","","10.3390/diagnostics15010073","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85214506259&doi=10.3390%2fdiagnostics15010073&partnerID=40&md5=a7208178d114df7d3b1b9a780c603c9b","Article","Scopus"
"Yang N.; Liu J.; Sun D.; Ding J.; Sun L.; Qi X.; Yan W.","Yang, Ni (60026637800); Liu, Jing (60026905000); Sun, Dan (60026346600); Ding, Jiajun (59163617500); Sun, Lingzhi (55881398300); Qi, Xianghua (57220802137); Yan, Wei (60026491100)","60026637800; 60026905000; 60026346600; 59163617500; 55881398300; 57220802137; 60026491100","Motor symptoms of Parkinson’s disease: critical markers for early AI-assisted diagnosis","2025","Frontiers in Aging Neuroscience","17","","1602426","","","","10.3389/fnagi.2025.1602426","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105012400814&doi=10.3389%2ffnagi.2025.1602426&partnerID=40&md5=0d9c53ed81c99c6ca8e1491c627bc5d4","Review","Scopus"
"Mondol S.I.M.M.R.; Kim R.; Lee S.","Mondol, S. I. M. M. Raton (56938593500); Kim, Ryul (56591470700); Lee, Sangmin (57218876411)","56938593500; 56591470700; 57218876411","Hybrid Machine Learning Framework for Multistage Parkinson’s Disease Classification Using Acoustic Features of Sustained Korean Vowels","2023","Bioengineering","10","8","984","","","","10.3390/bioengineering10080984","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168872874&doi=10.3390%2fbioengineering10080984&partnerID=40&md5=c46c8fc0eab411b4b3d129c8ef9f9f99","Article","Scopus"
"Majda-Zdancewicz E.; Potulska-Chromik A.; Nojszewska M.; Kostera-Pruszczyk A.","Majda-Zdancewicz, Ewelina (59157872600); Potulska-Chromik, Anna (35867899800); Nojszewska, Monika (6505893998); Kostera-Pruszczyk, Anna (20235055500)","59157872600; 35867899800; 6505893998; 20235055500","Speech Signal Analysis in Patients with Parkinson’s Disease, Taking into Account Phonation, Articulation, and Prosody of Speech","2024","Applied Sciences (Switzerland)","14","23","11085","","","","10.3390/app142311085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211802273&doi=10.3390%2fapp142311085&partnerID=40&md5=30a61ce1e9fd1dd76df6b8cc551ada0e","Article","Scopus"
"Tascedda S.; Sarti P.; Rivi V.; Guerrera C.S.; Platania G.A.; Santagati M.; Caraci F.; Blom J.M.C.","Tascedda, Sophie (59470929100); Sarti, Pierfrancesco (58105314400); Rivi, Veronica (57191096452); Guerrera, Claudia Savia (57208581185); Platania, Giuseppe Alessio (57219715564); Santagati, Mario (57191978010); Caraci, Filippo (6506853680); Blom, Johanna M. C. (57553104500)","59470929100; 58105314400; 57191096452; 57208581185; 57219715564; 57191978010; 6506853680; 57553104500","Advanced AI techniques for classifying Alzheimer’s disease and mild cognitive impairment","2024","Frontiers in Aging Neuroscience","16","","1488050","","","","10.3389/fnagi.2024.1488050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211937028&doi=10.3389%2ffnagi.2024.1488050&partnerID=40&md5=f047e6a1a656758101a127c5059d434c","Article","Scopus"
"Wei Z.; Li L.; Luo Q.; Tang G.","Wei, Zhaoxia (59410028200); Li, Lihua (57454922300); Luo, Qinglu (59395654500); Tang, Guihua (59410587900)","59410028200; 57454922300; 59395654500; 59410587900","Application progress of artificial intelligence in the study of speech disorders in Parkinson′s disease; [人工智能在帕金森病构音障碍研究中的应用进展]","2024","Chinese Journal of Neurology","57","11","","1259","1263","4","10.3760/cma.j.cn113694-20240317-00160","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85209099676&doi=10.3760%2fcma.j.cn113694-20240317-00160&partnerID=40&md5=5d30aa1a3c2c1ff791e74bdfb264c6b6","Review","Scopus"
